Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 34a4c45d , EXPECTED DATA = 34a4c45d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0aa25a3e , EXPECTED DATA = 0aa25a3e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 484f4398 , EXPECTED DATA = 484f4398
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 3baa44dc , EXPECTED DATA = 3baa44dc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 2169ccdd , EXPECTED DATA = 2169ccdd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 77471639 , EXPECTED DATA = 77471639
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 73ab0e32 , EXPECTED DATA = 73ab0e32
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1d6c2cc9 , EXPECTED DATA = 1d6c2cc9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a69262cb , EXPECTED DATA = a69262cb
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = d27ebace , EXPECTED DATA = d27ebace
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 087be3d1 , EXPECTED DATA = 087be3d1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c33a854c , EXPECTED DATA = c33a854c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 60112cdf , EXPECTED DATA = 60112cdf
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 729fd28b , EXPECTED DATA = 729fd28b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 167e366b , EXPECTED DATA = 167e366b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1d1fe200 , EXPECTED DATA = 1d1fe200
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = eb8293d3 , EXPECTED DATA = eb8293d3
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a5e9421b , EXPECTED DATA = a5e9421b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f0c1a73f , EXPECTED DATA = f0c1a73f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1c6b9df7 , EXPECTED DATA = 1c6b9df7
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = b596c48b , EXPECTED DATA = b576c48b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1f2a5a16 , EXPECTED DATA = 1f2a5a16
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a1d95a2b , EXPECTED DATA = a1d95a2b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 137a4646 , EXPECTED DATA = 137a4646
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ad4e8341 , EXPECTED DATA = ad4e8341
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a55a8015 , EXPECTED DATA = a55a8015
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a61fe1ad , EXPECTED DATA = a61fe1ad
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 88a9df4a , EXPECTED DATA = 88a9df4a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 70de7db1 , EXPECTED DATA = 70de7db1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f21cfa0d , EXPECTED DATA = f21cfa0d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0cf4fe2a , EXPECTED DATA = 0cf4fe2a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f58144cd , EXPECTED DATA = f58144cd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 84988bf3 , EXPECTED DATA = 84988bf3
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 00e1f5c6 , EXPECTED DATA = 00e1f5c6
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1f1ff3f1 , EXPECTED DATA = 1f1ff3f1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0ec220fd , EXPECTED DATA = 0ec220fd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = e3bc690f , EXPECTED DATA = e3bc690f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f620e31b , EXPECTED DATA = f620e31b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f9a1accf , EXPECTED DATA = f9a1accf
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 939c2990 , EXPECTED DATA = 939c2990
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e06cee5 , EXPECTED DATA = 9e06cee5
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 2b8723b8 , EXPECTED DATA = 2b8723b8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 7b65dbf1 , EXPECTED DATA = 7b65dbf1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 7fd6afcd , EXPECTED DATA = 7fd6afcd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ae061f8e , EXPECTED DATA = ae061f8e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ad428a38 , EXPECTED DATA = ad428a38
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 7cf07f87 , EXPECTED DATA = 7cf07f87
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 6b8885fc , EXPECTED DATA = 6b8885fc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 5cd30d2d , EXPECTED DATA = 5cd30d2d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = e645ed7e , EXPECTED DATA = e645ed7e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 1c0ce67c , EXPECTED DATA = 1c0ce67c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = e4087650 , EXPECTED DATA = e4087650
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 2a565f37 , EXPECTED DATA = 2a565f37
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = cb0c6322 , EXPECTED DATA = cb0c6322
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 5371dd96 , EXPECTED DATA = 5371dd96
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 84c4acf2 , EXPECTED DATA = 84c4acf2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ed4dcf2e , EXPECTED DATA = ed4dcf2e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 02fb6b9e , EXPECTED DATA = 02fb6b9e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = b4522807 , EXPECTED DATA = b4522807
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ed25acfe , EXPECTED DATA = ed25acfe
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = da04714b , EXPECTED DATA = da04714b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0a01e31b , EXPECTED DATA = 0a01e31b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 01437478 , EXPECTED DATA = 01437478
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c030c0fd , EXPECTED DATA = c030c0fd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = cdc9e511 , EXPECTED DATA = cdc9e511
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = b1cc7eb8 , EXPECTED DATA = b1cc7eb8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 421b945d , EXPECTED DATA = 421b945d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 13965c2c , EXPECTED DATA = 13965c2c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 614ae568 , EXPECTED DATA = 614ae568
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 161814eb , EXPECTED DATA = 161814eb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 555bc772 , EXPECTED DATA = 16fbc755
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = b2dfc62d , EXPECTED DATA = b2dfc62d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 4edc55ec , EXPECTED DATA = 4edc55ec
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 8363943d , EXPECTED DATA = 8363943d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0d293b16 , EXPECTED DATA = 0d293b16
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 8833265f , EXPECTED DATA = 8833265f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c7631392 , EXPECTED DATA = c7631392
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f755760e , EXPECTED DATA = f755760e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 09a134ba , EXPECTED DATA = 09a134ba
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f134b22c , EXPECTED DATA = f134b22c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = dcd11dd5 , EXPECTED DATA = dcd11dd5
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c3fb0faf , EXPECTED DATA = c3fb0faf
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = b1beac0b , EXPECTED DATA = b1beac0b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 4a77e3ca , EXPECTED DATA = 4a77e3ca
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 8d021abf , EXPECTED DATA = 8d021abf
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c096b6b0 , EXPECTED DATA = c096b6b0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 21469f42 , EXPECTED DATA = 21469f42
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = e2f7ac94 , EXPECTED DATA = e2f7ac94
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 8f492f3a , EXPECTED DATA = 8f492f3a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a1e83577 , EXPECTED DATA = a1e83577
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = d2f41055 , EXPECTED DATA = d2f41055
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = cd93e3b8 , EXPECTED DATA = cd93e3b8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 9aa4f845 , EXPECTED DATA = 9aa4f845
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = a456177f , EXPECTED DATA = a456177f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 4b54ae3b , EXPECTED DATA = 4b54ae3b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 3d321772 , EXPECTED DATA = 3d321772
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 3bdc507b , EXPECTED DATA = 3bdc507b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = d56ff9ea , EXPECTED DATA = d56ff9ea
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 71979f12 , EXPECTED DATA = 71979f12
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = c9788ed0 , EXPECTED DATA = c9788ed0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 85e77596 , EXPECTED DATA = 85e77596
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = d56a6ecd , EXPECTED DATA = d56a6ecd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 70c896c9 , EXPECTED DATA = 70c896c9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 22c89f0d , EXPECTED DATA = 22c89f0d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 926b631b , EXPECTED DATA = 926b631b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 0ce11ef2 , EXPECTED DATA = 0ce11ef2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 189410a5 , EXPECTED DATA = 189410a5
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = bc3a69f4 , EXPECTED DATA = bc3a69f4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 68558225 , EXPECTED DATA = 68558225
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = ac9ff66f , EXPECTED DATA = ac9ff66f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 3b63c0d8 , EXPECTED DATA = 3b63c0d8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = f2d33e73 , EXPECTED DATA = f2d33e73
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = ae8f76dc , EXPECTED DATA = 0000b500
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = cff81a57 , EXPECTED DATA = 000088e7
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 6bbfebd0 , EXPECTED DATA = 000040de
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = d32d118c , EXPECTED DATA = 00001e5f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000088e7 , EXPECTED DATA = 00007463
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000040de , EXPECTED DATA = 0000f144
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001e5f , EXPECTED DATA = 000094e5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007463 , EXPECTED DATA = 00007ba6
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f144 , EXPECTED DATA = 0000823e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000094e5 , EXPECTED DATA = 000063e5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007ba6 , EXPECTED DATA = 00004ce0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000823e , EXPECTED DATA = 0000a276
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000063e5 , EXPECTED DATA = 0000f2d8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004ce0 , EXPECTED DATA = 00007e18
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a276 , EXPECTED DATA = 00000818
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f2d8 , EXPECTED DATA = 0000fa43
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007e18 , EXPECTED DATA = 00005a4c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000818 , EXPECTED DATA = 000087f1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fa43 , EXPECTED DATA = 00008e37
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005a4c , EXPECTED DATA = 0000a553
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000087f1 , EXPECTED DATA = 0000885d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008e37 , EXPECTED DATA = 000070fb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a553 , EXPECTED DATA = 00005c83
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000885d , EXPECTED DATA = 0000ef74
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000070fb , EXPECTED DATA = 00004dd1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005c83 , EXPECTED DATA = 0000fbe8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ef74 , EXPECTED DATA = 0000ed0d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004dd1 , EXPECTED DATA = 0000de80
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fbe8 , EXPECTED DATA = 00008786
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ed0d , EXPECTED DATA = 00001316
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000de80 , EXPECTED DATA = 00001f5d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008786 , EXPECTED DATA = 0000c1ba
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001316 , EXPECTED DATA = 00000c62
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001f5d , EXPECTED DATA = 0000083e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c1ba , EXPECTED DATA = 0000d575
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000c62 , EXPECTED DATA = 0000914a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000083e , EXPECTED DATA = 0000c200
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d575 , EXPECTED DATA = 00003d57
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000914a , EXPECTED DATA = 00002ff2
