Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d8848f30 , EXPECTED DATA = d8848f30
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7b39c80b , EXPECTED DATA = 7b39c80b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = eb7093a1 , EXPECTED DATA = eb7093a1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4771d542 , EXPECTED DATA = 4771d542
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7f07c08f , EXPECTED DATA = 7f07c08f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2fcbd664 , EXPECTED DATA = 2fcbd664
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 39545d46 , EXPECTED DATA = 39545d46
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 05376969 , EXPECTED DATA = 05376969
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fe44a77a , EXPECTED DATA = fe44a77a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3a006505 , EXPECTED DATA = 3a006505
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fbe98e73 , EXPECTED DATA = fbe98e73
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ccee276f , EXPECTED DATA = ccee276f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 982d611e , EXPECTED DATA = 982d611e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = de081078 , EXPECTED DATA = de081078
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d3daf16a , EXPECTED DATA = d3daf16a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ae5e9943 , EXPECTED DATA = ae5e9943
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 301e8460 , EXPECTED DATA = 301e8460
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 682b9899 , EXPECTED DATA = 682b9899
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d7363c22 , EXPECTED DATA = d7363c22
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 671f7151 , EXPECTED DATA = 671f7151
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e8fd87a1 , EXPECTED DATA = e8fd87a1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 021d86c7 , EXPECTED DATA = 021d86c7
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bfdfe5a2 , EXPECTED DATA = bfdfe5a2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 56ed26f1 , EXPECTED DATA = 56ed26f1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2834ae0b , EXPECTED DATA = 2834ae0b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1fe4e671 , EXPECTED DATA = 1fe4e671
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1a19b243 , EXPECTED DATA = 1a19b243
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 63ff926d , EXPECTED DATA = 63ff926d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0a2b815b , EXPECTED DATA = 0a2b815b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ce673493 , EXPECTED DATA = ce673493
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c071631b , EXPECTED DATA = c071631b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 216e9b8d , EXPECTED DATA = 216e9b8d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 24818b47 , EXPECTED DATA = 24818b47
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dcde2f8b , EXPECTED DATA = dcde2f8b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e0f3433 , EXPECTED DATA = 9e0f3433
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e19feb4e , EXPECTED DATA = e19feb4e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 53540c1c , EXPECTED DATA = 53540c1c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 60d94c79 , EXPECTED DATA = 60d94c79
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = de10d8dc , EXPECTED DATA = de10d8dc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 18c6b86d , EXPECTED DATA = 18c6b86d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 62b0e5a2 , EXPECTED DATA = 62b0e5a2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 88ebe941 , EXPECTED DATA = 88ebe941
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 40ad88de , EXPECTED DATA = 40ad88de
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7d82fafe , EXPECTED DATA = 7d82fafe
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f365348c , EXPECTED DATA = f365348c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bf61e330 , EXPECTED DATA = bf61e330
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ebb9260d , EXPECTED DATA = ebb9260d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b2c92319 , EXPECTED DATA = b2c92319
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9b987c0b , EXPECTED DATA = 9b987c0b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0e8d5dff , EXPECTED DATA = 0e8d5dff
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3abf26ba , EXPECTED DATA = 3abf26ba
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3cafa900 , EXPECTED DATA = 3cafa900
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e5885fe0 , EXPECTED DATA = e5885fe0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 18ac0cb8 , EXPECTED DATA = 18ac0cb8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c627df1a , EXPECTED DATA = c627df1a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d78a57ca , EXPECTED DATA = d78a57ca
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 44fb836d , EXPECTED DATA = 44fb836d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = daf3f72e , EXPECTED DATA = daf3f72e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4d27d3fa , EXPECTED DATA = 4d27d3fa
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 89f5c763 , EXPECTED DATA = 89f5c763
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7e21209 , EXPECTED DATA = c7e21209
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4733447 , EXPECTED DATA = d4733447
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a9405460 , EXPECTED DATA = a9405460
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7f5c8fd9 , EXPECTED DATA = 7f5c8fd9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 10581b11 , EXPECTED DATA = 10581b11
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = aab920ef , EXPECTED DATA = aab920ef
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ca9488c6 , EXPECTED DATA = ca9488c6
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 96710ed3 , EXPECTED DATA = 96710ed3
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ac0c1e87 , EXPECTED DATA = ac0c1e87
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ee9b5298 , EXPECTED DATA = ee9b5298
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 82e9bc9c , EXPECTED DATA = 82e9bc9c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7192fec2 , EXPECTED DATA = 7192fec2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e58ed96 , EXPECTED DATA = 9e58ed96
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ddd67781 , EXPECTED DATA = ddd67781
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d6539663 , EXPECTED DATA = d6539663
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 754dec3b , EXPECTED DATA = 754dec3b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 1122f4e1 , EXPECTED DATA = 1100f4e1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 30ad2d0a , EXPECTED DATA = 30ad2d0a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ded09fe3 , EXPECTED DATA = ded09fe3
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e7a887ef , EXPECTED DATA = e7a887ef
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f0ec0553 , EXPECTED DATA = f0ec0553
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dafa4aff , EXPECTED DATA = dafa4aff
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8484ed73 , EXPECTED DATA = 8484ed73
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 234a75c4 , EXPECTED DATA = 234a75c4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2a4ab2a8 , EXPECTED DATA = 2a4ab2a8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32d33817 , EXPECTED DATA = 32d33817
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6dfedb43 , EXPECTED DATA = 6dfedb43
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4c197bc9 , EXPECTED DATA = 4c197bc9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3cccdb07 , EXPECTED DATA = 3cccdb07
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9ce71e51 , EXPECTED DATA = 9ce71e51
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fc065669 , EXPECTED DATA = fc065669
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 94a5ec44 , EXPECTED DATA = 94a5ec44
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 75d41fe0 , EXPECTED DATA = 75d41fe0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0d28d645 , EXPECTED DATA = 0d28d645
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1f898226 , EXPECTED DATA = 1f898226
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 13e7ea6a , EXPECTED DATA = 13e7ea6a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9a2fff4d , EXPECTED DATA = 9a2fff4d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d4e91380 , EXPECTED DATA = d4e91380
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5424e8d9 , EXPECTED DATA = 5424e8d9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7608a289 , EXPECTED DATA = 7608a289
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7d4ebf56 , EXPECTED DATA = 7d4ebf56
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a88f69f8 , EXPECTED DATA = a88f69f8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c258fb51 , EXPECTED DATA = c258fb51
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d91628bc , EXPECTED DATA = d91628bc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a20a969a , EXPECTED DATA = a20a969a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 37ab1b73 , EXPECTED DATA = 37ab1b73
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0ab5fba6 , EXPECTED DATA = 0ab5fba6
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6de0b1b1 , EXPECTED DATA = 6de0b1b1
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 921e4601 , EXPECTED DATA = 921e4601
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5a5361b4 , EXPECTED DATA = 5a5361b4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b5780a63 , EXPECTED DATA = b5780a63
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 98c849cb , EXPECTED DATA = 98c849cb
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e479bd5a , EXPECTED DATA = e479bd5a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 48f94a25 , EXPECTED DATA = 48f94a25
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 89164adb , EXPECTED DATA = 89164adb
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4ddeeae6 , EXPECTED DATA = 4ddeeae6
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = dc6049c2 , EXPECTED DATA = dc6049c2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cf71b5fd , EXPECTED DATA = cf71b5fd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9d8cc309 , EXPECTED DATA = 9d8cc309
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 145a2eb5 , EXPECTED DATA = 145a2eb5
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8502cd0b , EXPECTED DATA = 8502cd0b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d944bd39 , EXPECTED DATA = d944bd39
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2f6cae10 , EXPECTED DATA = 2f6cae10
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2411d88a , EXPECTED DATA = 2411d88a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d6c649f4 , EXPECTED DATA = d6c649f4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 81c5890e , EXPECTED DATA = 81c5890e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b81f788f , EXPECTED DATA = b81f788f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7329fe56 , EXPECTED DATA = 7329fe56
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ded38b9c , EXPECTED DATA = ded38b9c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5bd1b181 , EXPECTED DATA = 5bd1b181
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 459757d9 , EXPECTED DATA = 459757d9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c932ce66 , EXPECTED DATA = c932ce66
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 64480622 , EXPECTED DATA = 64480622
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 19431480 , EXPECTED DATA = 19431480
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c735a228 , EXPECTED DATA = c735a228
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f3acc915 , EXPECTED DATA = f3acc915
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2640cd51 , EXPECTED DATA = 2640cd51
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 501c315f , EXPECTED DATA = 501c315f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 35a26af8 , EXPECTED DATA = 35a26af8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7946e1bc , EXPECTED DATA = 7946e1bc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fd193724 , EXPECTED DATA = fd193724
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bb6f769f , EXPECTED DATA = bb6f769f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 259ef69b , EXPECTED DATA = 259ef69b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 171a9edc , EXPECTED DATA = 171a9edc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b3b479ca , EXPECTED DATA = b3b479ca
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 044f8a31 , EXPECTED DATA = 044f8a31
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c7319722 , EXPECTED DATA = c7319722
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 32d2851a , EXPECTED DATA = 32d2851a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b69a9b71 , EXPECTED DATA = b69a9b71
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 8e301686 , EXPECTED DATA = 8e301686
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2963aea9 , EXPECTED DATA = 2963aea9
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = bd68f771 , EXPECTED DATA = bd68f771
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1165ff9c , EXPECTED DATA = 1165ff9c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0192ea81 , EXPECTED DATA = 0192ea81
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 720a3bf0 , EXPECTED DATA = 720a3bf0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = cee50c54 , EXPECTED DATA = cee50c54
